Id,Car_Name,Aspirational_Value,Age,km_driven,fuel,transmission,selling_price
1,WagonR,General,15,50000,Petrol,Manual,135000
7,Indigo,General,8,60000,Petrol,Manual,240000
9,Celerio,General,5,78000,CNG,Manual,365000
17,Amaze,General,8,141000,Diesel,Manual,450000
19,Xcent,General,6,25000,Petrol,Manual,550000
24,Indigo,General,8,100000,Petrol,Manual,250000
26,Ciaz,General,7,24000,Petrol,Manual,585000
28,Enjoy,General,9,33000,Diesel,Manual,390000
31,Brezza,General,4,4500,Diesel,Automatic,975000
33,Honda_City,General,4,14500,Petrol,Manual,930000
35,A6,Premium,9,50000,Diesel,Automatic,1735000
40,Jeep_Compass,Premium,3,10000,Petrol,Manual,1400000
42,i10,General,8,60000,Petrol,Manual,229999
50,Scorpio,Premium,13,120000,Diesel,Manual,411000
55,Eeco,General,4,10200,Petrol,Manual,401000
59,i20,General,8,70000,Diesel,Manual,465000
60,Alto,General,10,60000,Petrol,Manual,160000
68,Tavera,General,12,170000,Diesel,Manual,280000
69,Corolla,Premium,11,130000,Diesel,Manual,350000
70,Scorpio,Premium,5,60000,Diesel,Manual,570000
74,Indica,General,8,166000,Diesel,Manual,125000
75,Swift,General,16,110000,Petrol,Manual,130000
80,Rapid,General,8,120000,Diesel,Manual,450000
84,Elite,General,3,25000,Diesel,Manual,650000
86,Brio,General,7,20000,Petrol,Manual,371000
88,S-Class,Premium,5,6500,Diesel,Automatic,8150000
89,XUV500,Premium,7,70000,Diesel,Manual,750000
91,Santro,General,15,58000,Petrol,Manual,80000
92,Bolero,General,9,62200,Diesel,Manual,325000
104,Maruti 800,General,10,48000,Diesel,Automatic,2500000
105,Bolero,General,5,120000,Diesel,Manual,628000
107,Micra,General,5,30000,Petrol,Manual,399000
109,Elite,General,3,15000,Petrol,Manual,750000
111,Xylo,General,10,60000,Diesel,Manual,600000
114,KWID,General,5,25000,Petrol,Manual,350000
116,Swift,General,8,79350,Diesel,Manual,434000
117,Verna,General,6,80000,Petrol,Automatic,690000
121,Beat,General,9,60000,Diesel,Manual,165000
123,Baleno,General,4,20000,Petrol,Manual,550000
124,Swift,General,15,110000,Diesel,Manual,100000
129,Amaze,General,6,50000,Petrol,Manual,490000
137,Spark,General,10,80000,Petrol,Manual,130000
140,Santro,General,19,57000,Petrol,Manual,75000
146,Ciaz,General,7,100000,Diesel,Manual,525000
148,Santro,General,20,70000,Petrol,Manual,65000
149,Brezza,General,4,35000,Diesel,Manual,800000
150,Santro,General,15,114000,Petrol,Manual,75000
154,EON,General,10,60000,Petrol,Manual,170000
156,WagonR,General,8,90000,LPG,Manual,210000
159,Spark,General,11,100000,Petrol,Manual,99000
170,Beat,General,11,90000,Petrol,Manual,120000
176,Maruti 800,General,18,60000,Petrol,Manual,80000
187,Vento,General,6,70000,Diesel,Automatic,650000
192,Duster,Premium,10,110000,Diesel,Manual,434999
204,Enjoy,General,9,20000,Diesel,Manual,425000
205,EON,General,8,55000,Petrol,Manual,265000
206,Linea,General,4,1136,Petrol,Manual,890000
209,Ciaz,General,6,60000,Diesel,Manual,685000
211,XUV500,Premium,5,40000,Diesel,Manual,1000000
216,i20,General,10,58000,Diesel,Manual,385000
217,Mercedes_C_Class,Premium,9,15000,Diesel,Automatic,2000000
219,Ameo,General,5,56000,Diesel,Manual,640000
220,Alto,General,16,120000,Petrol,Manual,52000
226,Scorpio,Premium,5,20000,Diesel,Manual,1500000
231,SX4,General,14,60000,Petrol,Manual,225000
240,Fabia,General,12,87000,Diesel,Manual,180000
251,Fiesta,General,16,120000,Diesel,Manual,110000
256,Sumo,General,16,100000,Diesel,Manual,115999
260,Jazz,General,13,50000,Petrol,Manual,300000
263,Sumo,General,20,120000,Diesel,Manual,100000
265,Swift,General,5,70000,Diesel,Manual,450000
268,Alto,General,15,175000,Petrol,Manual,100000
272,Bolero,General,3,35000,Diesel,Manual,860000
274,WagonR,General,12,80000,Petrol,Manual,100000
282,Brio,General,5,20000,Petrol,Manual,350000
283,Etios,General,9,50000,Petrol,Manual,229999
284,Alto,General,9,50000,Petrol,Manual,110000
287,Bolero,General,11,90000,Diesel,Manual,350000
288,XUV500,Premium,2,25000,Diesel,Manual,1400000
291,Duster,Premium,7,15000,Diesel,Manual,800000
292,EON,General,4,30000,Petrol,Manual,229999
296,EON,General,7,70000,Petrol,Manual,160000
298,Figo,General,4,14681,Diesel,Manual,624000
302,Sail,General,8,30000,Petrol,Manual,350000
308,Tiago,General,3,19600,Petrol,Manual,425000
317,BMW_320D,Premium,9,167223,Diesel,Automatic,2000000
319,X1,Premium,11,60000,Diesel,Automatic,1375000
326,Swift,General,4,25000,Diesel,Manual,800000
332,Baleno,General,16,120000,Petrol,Manual,80000
333,Indica,General,19,120000,Diesel,Manual,50000
334,Verna,General,4,25000,Diesel,Manual,900000
337,Swift,General,7,60000,Diesel,Manual,490000
339,Nano,General,9,25000,Petrol,Manual,55000
340,Grand_i10,General,6,25000,Petrol,Manual,350000
342,Ertiga,General,5,60000,Diesel,Manual,720000
348,Swift,General,5,38000,Petrol,Manual,550000
353,Swift,General,15,120000,Petrol,Manual,250000
358,SX4,General,15,90000,Petrol,Manual,100000
360,Santro,General,12,98000,CNG,Manual,130000
364,Swift,General,8,90000,Diesel,Manual,400000
367,KWID,General,4,35000,Petrol,Manual,325000
377,i20,General,12,40000,Petrol,Manual,250000
393,Scorpio,Premium,25,170000,Petrol,Manual,220000
394,Bolero,General,12,50000,Diesel,Manual,400000
399,Supro,General,5,160000,Diesel,Manual,500000
403,WagonR,General,18,60000,Petrol,Manual,80000
404,Alto,General,6,30000,Petrol,Manual,300000
407,Safari,Premium,12,120000,Diesel,Manual,250000
410,Brio,General,4,20000,Petrol,Manual,475000
416,Brezza,General,4,10000,Diesel,Manual,850000
428,Grand_i10,General,7,61690,Petrol,Manual,400000
432,Figo,General,11,70000,Diesel,Manual,220000
433,Brio,General,10,85962,Petrol,Manual,300000
435,Mobilio,General,7,120000,Diesel,Manual,600000
439,Figo,General,7,45000,Petrol,Manual,229999
441,Nano,General,11,15000,Petrol,Manual,75000
442,i20,General,6,30000,Petrol,Manual,600000
448,KWID,General,5,30000,Petrol,Manual,390000
452,WagonR,General,4,24000,Petrol,Automatic,420000
455,TUV,General,4,50000,Diesel,Manual,760000
456,Maruti 800,General,20,100000,Petrol,Manual,43000
463,Beat,General,11,80000,Petrol,Manual,225000
469,i10,General,13,120000,Petrol,Manual,120000
471,Swift,General,17,80000,Petrol,Manual,110000
474,Figo,General,11,149000,Diesel,Manual,175000
480,Alto,General,7,30000,Petrol,Manual,275000
482,EON,General,10,90000,LPG,Manual,180000
486,Bolero,General,15,120000,Diesel,Manual,225000
487,Mobilio,General,8,44000,Diesel,Manual,600000
492,i10,General,13,27633,Petrol,Manual,270000
496,Avventura,General,4,38083,Diesel,Manual,650000
498,Figo,General,10,81632,Diesel,Manual,425000
504,Figo,General,12,86017,Diesel,Manual,325000
506,Ikon,General,16,91086,Petrol,Manual,180000
508,EcoSport,Premium,9,125531,Diesel,Manual,600000
510,Laura,General,16,100000,Diesel,Manual,350000
512,Xylo,General,13,120000,Diesel,Manual,225000
516,Indigo,General,8,120000,Diesel,Manual,225000
517,Amaze,General,9,65000,Diesel,Manual,325000
526,Fortuner,Premium,5,41000,Diesel,Automatic,2750000
527,Verna,General,9,65000,Diesel,Manual,484999
529,Swift,General,9,61083,Diesel,Manual,425000
531,Scorpio,Premium,10,72000,Diesel,Manual,565000
538,Mercedes_GL_Class,Premium,8,100000,Diesel,Automatic,4400000
539,Swift,General,6,7104,Petrol,Manual,670000
549,Innova,General,4,23974,Diesel,Automatic,1725000
552,C-Class,Premium,4,10000,Diesel,Automatic,3800000
555,Creta,Premium,6,52600,Diesel,Manual,535000
574,Creta,Premium,6,52600,Diesel,Manual,535000
596,Swift,General,6,7104,Petrol,Manual,670000
597,Ertiga,General,7,11918,Petrol,Manual,625000
598,Grand_i10,General,5,10510,Petrol,Automatic,520000
599,Beat,General,6,41000,Petrol,Manual,239000
603,A6,Premium,9,58500,Diesel,Automatic,1300000
605,Laura,General,10,52000,Diesel,Manual,385000
606,Verna,General,7,55340,Petrol,Manual,760000
608,Duster,Premium,9,1000,Diesel,Manual,450000
609,C-Class,Premium,4,10000,Diesel,Automatic,3800000
610,A4,Premium,9,86000,Diesel,Automatic,1580000
615,Swift,General,6,7104,Petrol,Manual,670000
616,Ertiga,General,7,11918,Petrol,Manual,625000
623,Santro,General,17,56580,Petrol,Manual,80000
625,Verna,General,7,55340,Petrol,Manual,760000
626,Swift,General,5,46507,Diesel,Manual,600000
630,Scorpio,Premium,6,35000,Diesel,Manual,900000
646,Zen,General,14,90000,Petrol,Manual,140000
652,Swift,General,4,17500,Petrol,Manual,540000
655,i10,General,9,88600,LPG,Manual,250000
663,Santro,General,20,60000,Petrol,Manual,55000
664,Verna,General,15,100000,Diesel,Manual,155000
665,Thar,General,3,15000,Diesel,Manual,900000
673,Alto,General,7,70000,Petrol,Manual,190000
674,Bolero,General,11,140000,Diesel,Manual,311000
680,Nano,General,9,27974,Petrol,Manual,58000
681,Alto,General,4,40000,Petrol,Manual,183000
695,WagonR,General,13,53000,Petrol,Manual,150000
696,Jetta,General,12,100000,Diesel,Manual,250000
697,Verna,General,10,86000,Diesel,Manual,390000
699,Xcent,General,6,30000,Diesel,Manual,600000
703,Cruze,General,12,124000,Diesel,Manual,330000
712,Brezza,General,6,39503,Diesel,Manual,699000
713,Grand_i10,General,9,35299,Petrol,Manual,325000
718,Etios,General,11,41125,Petrol,Manual,249000
726,Superb,General,9,61624,Petrol,Automatic,599000
728,Verna,General,8,50000,Diesel,Manual,550000
734,i20,General,12,90000,Petrol,Manual,210000
741,EON,General,4,20629,Petrol,Manual,325000
743,Grand_i10,General,7,30000,Petrol,Automatic,400000
745,Maruti 800,General,19,54000,Petrol,Manual,98000
746,XUV500,Premium,9,63654,Diesel,Manual,900000
747,Lodgy,General,5,60000,Diesel,Manual,700000
749,Swift,General,7,59385,Diesel,Manual,490000
751,WagonR,General,9,55425,Petrol,Manual,330000
753,Bolero,General,4,40890,Diesel,Manual,790000
756,Ciaz,General,5,55545,Diesel,Manual,750000
759,Indica,General,13,120000,Petrol,Manual,68000
760,EON,General,5,20000,Petrol,Manual,290000
761,City,General,8,27483,Diesel,Manual,600000
765,Zen,General,16,70000,Petrol,Manual,80000
770,Polo,Premium,11,63657,Diesel,Manual,220000
780,SX4,General,11,90000,Diesel,Manual,220000
782,Verna,General,9,89000,Petrol,Manual,530000
784,Punto,General,10,100000,Diesel,Manual,185000
792,Scorpio,Premium,7,60000,Diesel,Manual,600000
795,Swift,General,7,24600,Petrol,Manual,475000
796,WagonR,General,11,28481,Petrol,Manual,260000
799,WagonR,General,13,30375,Petrol,Manual,180000
805,Bolero,General,5,50000,Diesel,Manual,400000
806,XUV500,Premium,10,53600,Diesel,Manual,711000
807,Innova,General,7,53652,Diesel,Manual,851000
808,Ertiga,General,8,25000,Petrol,Manual,500000
809,Innova,General,15,80000,Diesel,Manual,250000
823,Grand_i10,General,7,90000,Petrol,Manual,350000
833,Creta,Premium,6,80000,Diesel,Manual,900000
840,Marazzo,General,4,15000,Diesel,Manual,950000
842,Duster,Premium,9,120000,Diesel,Manual,450000
844,Swift,General,7,90000,Petrol,Manual,400000
845,Omni,General,4,10000,Petrol,Manual,200000
850,Hexa,General,5,50000,Diesel,Automatic,1200000
854,Nano,General,9,40000,Petrol,Manual,60000
860,Swift,General,5,90000,Diesel,Manual,425000
866,i10,General,14,90000,Petrol,Manual,150000
868,Sunny,General,9,80000,Diesel,Manual,450000
885,Sunny,General,7,50000,Diesel,Manual,450000
886,Etios,General,10,56000,Diesel,Manual,409999
890,i10,General,12,60000,Petrol,Manual,210000
891,Santro,General,16,120000,Petrol,Manual,90000
892,WagonR,General,12,70000,Petrol,Manual,222000
901,Grand_i10,General,5,19890,Petrol,Automatic,550000
903,Ertiga,General,7,11918,Petrol,Manual,625000
904,Grand_i10,General,5,10510,Petrol,Automatic,520000
919,SX4,General,10,110000,Petrol,Manual,225000
921,Swift,General,6,7104,Petrol,Manual,670000
922,Ertiga,General,7,11918,Petrol,Manual,625000
927,i10,General,10,49824,Petrol,Manual,229999
928,A6,Premium,9,58500,Diesel,Automatic,1300000
931,Verna,General,7,55340,Petrol,Manual,760000
933,Jetta,General,10,55300,Diesel,Automatic,735000
934,Indica,General,10,74300,Diesel,Manual,285000
937,Vento,General,5,40219,Diesel,Automatic,890000
939,Eeco,General,5,8352,Petrol,Manual,425000
941,Grand_i10,General,5,9748,Petrol,Manual,550000
942,Polo,Premium,10,49000,Petrol,Manual,271000
943,Creta,Premium,4,20694,Diesel,Manual,1490000
944,Grand_i10,General,7,31080,Petrol,Manual,490000
952,Rapid,General,7,46957,Diesel,Automatic,599000
955,Scorpio,Premium,10,110000,Diesel,Manual,600000
959,Alto,General,3,5000,Petrol,Manual,350000
960,Swift,General,7,60000,Diesel,Manual,475000
963,Sail,General,8,120000,Diesel,Manual,250000
981,Scorpio,Premium,12,110000,Diesel,Manual,385000
982,Punto,General,8,70000,Diesel,Manual,325000
985,Indica,General,8,25000,Diesel,Manual,250000
990,Scorpio,Premium,10,90000,Diesel,Manual,550000
994,EON,General,10,70000,Petrol,Manual,160000
995,Endeavour,Premium,11,90000,Diesel,Automatic,1000000
1000,Creta,Premium,2,10000,Diesel,Manual,1050000
1002,i20,General,6,25000,Petrol,Manual,600000
1006,Brio,General,5,15000,Petrol,Manual,400000
1010,Rapid,General,7,23000,Petrol,Manual,640000
1015,Figo,General,4,35000,Petrol,Manual,550000
1017,Pajero,Premium,10,167870,Diesel,Manual,1025000
1019,C-Class,Premium,4,10000,Diesel,Automatic,3800000
1021,X5,Premium,3,30000,Diesel,Automatic,4950000
1022,City,General,4,23038,Petrol,Automatic,1140000
1027,Grand_i10,General,5,10510,Petrol,Automatic,520000
1031,A6,Premium,9,58500,Diesel,Automatic,1300000
1034,i20,General,9,52000,Diesel,Manual,280000
1036,Verito,General,7,90000,Diesel,Manual,300000
1044,Ertiga,General,10,110000,Diesel,Manual,555000
1045,Ecosport,Premium,9,60000,Diesel,Manual,500000
1047,EON,General,5,28838,Petrol,Manual,280000
1049,Indica,General,16,100000,Diesel,Manual,55000
1052,Jeep,General,15,100000,Diesel,Manual,95000
1057,Jazz,General,4,19571,Diesel,Manual,790000
1060,Brezza,General,4,15000,Diesel,Automatic,950000
1063,A4,Premium,4,22000,Petrol,Automatic,3100000
1067,Alto,General,6,60000,Petrol,Manual,245000
1070,Grand_i10,General,5,20000,Petrol,Manual,540000
1079,Q5,Premium,8,62237,Petrol,Automatic,1850000
1089,Polo,Premium,5,44000,Petrol,Manual,650000
1092,City,General,8,17000,Petrol,Manual,690000
1096,Sumo,General,6,42000,Diesel,Manual,509999
1099,Indica,General,16,170000,Diesel,Manual,85000
1100,Indigo,General,13,110000,Diesel,Manual,130000
1101,EcoSport,Premium,4,27620,Diesel,Manual,950000
1105,Mercedes_C_Class,Premium,8,46000,Diesel,Automatic,2490000
1106,Innova,General,10,82000,Diesel,Manual,790000
1109,Indica,General,12,70000,Petrol,Manual,99000
1111,Xylo,General,9,170000,Diesel,Manual,250000
1117,Scorpio,Premium,6,161327,Diesel,Manual,675000
1118,i10,General,13,60000,Petrol,Manual,150000
1120,Grand_i10,General,4,6000,Petrol,Manual,450000
1123,Scorpio,Premium,11,70000,Diesel,Automatic,525000
1126,Amaze,General,7,110000,Diesel,Manual,475000
1127,Scorpio,Premium,12,165000,Diesel,Automatic,380000
1129,Alto,General,14,60000,Petrol,Manual,91200
1135,Ecosport,Premium,9,72000,Diesel,Manual,425000
1136,WagonR,General,9,71000,CNG,Manual,250000
1137,Swift,General,13,110000,Petrol,Manual,200000
1139,Polo,Premium,12,144000,Diesel,Manual,130000
1140,Eeco,General,5,30000,Petrol,Manual,260000
1141,Verna,General,15,65000,Petrol,Manual,155000
1144,i20,General,4,37000,Diesel,Manual,650000
1149,i10,General,10,40000,Petrol,Manual,240000
1152,EON,General,7,32000,Petrol,Manual,245000
1153,Bolero,General,6,56000,Diesel,Manual,600000
1155,Scorpio,Premium,8,80000,Diesel,Manual,620000
1156,Swift,General,8,52000,Petrol,Manual,395000
1158,Alto,General,11,36000,Petrol,Manual,180000
1168,Bolero,General,4,44000,Diesel,Manual,550000
1170,Scorpio,Premium,5,120000,Diesel,Manual,750000
1171,Zen,General,17,90000,Petrol,Manual,90000
1183,Duster,Premium,5,32000,Diesel,Manual,610000
1186,i20,General,9,90000,Diesel,Manual,300000
1187,Xcent,General,7,72000,Diesel,Manual,375000
1188,Swift,General,9,90000,Diesel,Manual,390000
1192,Grand_i10,General,5,10000,Petrol,Manual,375000
1195,i10,General,5,10000,Petrol,Manual,375000
1201,Bolero,General,6,60000,Diesel,Manual,500000
1202,Brezza,General,6,85000,Diesel,Manual,819999
1203,Swift,General,8,40000,Petrol,Manual,351000
1204,i10,General,11,80000,Petrol,Manual,195000
1207,A-Star,General,13,70000,Petrol,Manual,180000
1209,Nano,General,10,35000,Petrol,Manual,75000
1211,Nano,General,11,40000,Petrol,Manual,60000
1217,Baleno,General,4,25000,Petrol,Automatic,550000
1218,Alto,General,10,90000,Petrol,Manual,200000
1224,Indica,General,12,107500,Diesel,Manual,170000
1225,Indica,General,9,135000,Diesel,Manual,210000
1227,i20,General,6,55838,Petrol,Manual,535000
1234,Swift,General,13,80659,Petrol,Manual,250000
1235,Aveo,General,14,81324,Petrol,Manual,170000
1237,Beat,General,7,50000,Petrol,Manual,200000
1238,Beat,General,6,25000,Petrol,Manual,300000
1242,Amaze,General,9,95851,Diesel,Manual,310000
1244,Omni,General,14,50000,Petrol,Manual,150000
1245,Esteem,General,16,60000,Petrol,Manual,85000
1246,Alto,General,7,15000,Petrol,Manual,280000
1249,Elantra,General,16,120000,Diesel,Manual,125000
1258,Indigo,General,13,20000,Diesel,Manual,100000
1259,Figo,General,6,15000,Petrol,Manual,380000
1260,Santro,General,15,50000,Petrol,Manual,100000
1264,Figo,General,10,130000,Diesel,Manual,190000
1265,EcoSport,Premium,5,19014,Petrol,Manual,650000
1269,Ignis,General,4,12000,Petrol,Manual,500000
1270,Etios,General,9,40771,Petrol,Manual,415000
1271,Celerio,General,7,30500,Petrol,Automatic,395000
1273,Corolla,Premium,15,55800,Petrol,Manual,215000
1277,Figo,General,8,68293,Diesel,Manual,285000
1281,Maruti 800,General,16,64700,Petrol,Manual,78000
1282,Maruti 800,General,20,100000,Petrol,Manual,65000
1283,Zest,General,6,88470,Diesel,Manual,400000
1287,Etios,General,5,70000,Diesel,Manual,780000
1291,Vento,General,7,98000,Diesel,Manual,525000
1293,Ameo,General,4,70000,Diesel,Manual,580000
1297,City,General,18,230000,Petrol,Manual,180000
1301,Alturas,General,3,5000,Diesel,Automatic,2700000
1303,Bolero,General,7,70000,Diesel,Manual,640000
1307,Ritz,General,10,80000,Diesel,Manual,110000
1312,WagonR,General,9,70000,Petrol,Manual,240000
1314,WagonR,General,7,60000,Petrol,Manual,275000
1319,WagonR,General,15,80000,Petrol,Manual,85000
1320,Scorpio,Premium,14,80000,Diesel,Manual,350000
1322,Swift,General,2,1500,Petrol,Manual,619000
1324,Indica,General,16,100000,Diesel,Manual,55000
1325,Fiesta,General,16,83411,Petrol,Manual,95000
1328,Superb,General,7,80000,Diesel,Automatic,1000000
1330,Bolero,General,7,40000,Diesel,Manual,450000
1335,Swift,General,9,90000,Diesel,Manual,400000
1338,i20,General,6,57000,Diesel,Manual,580000
1344,Figo,General,12,100000,Diesel,Manual,200000
1358,City,General,8,110000,Diesel,Manual,725000
1361,WagonR,General,19,90000,Petrol,Manual,70000
1365,Swift,General,7,100000,Diesel,Manual,530000
1367,City,General,12,115000,Petrol,Manual,350000
1369,Swift,General,3,120000,Diesel,Manual,475000
1373,Swift,General,8,120000,Diesel,Manual,475000
1380,Indica,General,12,120000,Petrol,Manual,100000
1382,EON,General,9,120000,Petrol,Manual,200000
1384,Ritz,General,8,133000,Diesel,Manual,350000
1392,Aria,General,8,90000,Diesel,Manual,495000
1397,Grand_i10,General,7,61658,Diesel,Manual,350000
1399,Ertiga,General,6,80000,Diesel,Manual,600000
1402,Maruti 800,General,20,60000,Petrol,Manual,50000
1403,City,General,18,120000,Petrol,Manual,125000
1404,CR-V,Premium,4,26000,Diesel,Automatic,1800000
1409,Xcent,General,6,35000,Diesel,Manual,430000
1416,Zen,General,15,100000,Petrol,Manual,140000
1420,Baleno,General,6,60000,Diesel,Manual,675000
1426,Grand_i10,General,2,5000,Petrol,Manual,600000
1428,Swift,General,11,100000,Petrol,Manual,300000
1429,Baleno,General,4,2000,Petrol,Manual,600000
1431,Indica,General,16,120000,Diesel,Manual,50000
1432,Verna,General,7,35000,Petrol,Manual,600000
1459,Laura,General,10,52000,Diesel,Manual,385000
1461,Beat,General,9,50000,Petrol,Manual,165000
1466,Nano,General,8,7000,Petrol,Manual,45000
1471,Amaze,General,7,60000,Diesel,Manual,400000
1472,KUV,General,5,71000,Diesel,Manual,380000
1473,City,General,6,45000,Petrol,Automatic,750000
1481,Verna,General,10,89550,Diesel,Manual,575000
