Id,Car_Name,Aspirational_Value,Age,km_driven,fuel,transmission,selling_price
2897,EON,General,10,60000,Petrol,Manual,204999
2899,WagonR,General,7,120000,Petrol,Manual,190000
2900,Alto,General,10,50000,Petrol,Manual,150000
2903,Ertiga,General,3,11000,Petrol,Automatic,950000
2904,Swift,General,9,80000,Petrol,Manual,475000
2906,Fiesta,General,9,75000,Diesel,Manual,450000
2909,City,General,8,60000,Diesel,Manual,350000
2910,Indica,General,11,160000,Diesel,Manual,229999
2916,SX4,General,10,70000,Diesel,Manual,310000
2918,Verna,General,5,40000,Diesel,Manual,1200000
2921,Santro,General,12,90000,Petrol,Manual,155000
2923,Quanto,General,6,80000,Diesel,Manual,400000
2926,Santro,General,20,70000,Petrol,Manual,80000
2927,SX4,General,13,120000,Petrol,Automatic,130000
2935,Eeco,General,5,8352,Petrol,Manual,425000
2938,Polo,Premium,10,49000,Petrol,Manual,271000
2941,EON,General,8,37605,Petrol,Manual,260000
2943,Nano,General,12,58850,Petrol,Manual,75000
2944,Etios,General,7,23839,Petrol,Manual,421000
2947,Vento,General,10,45454,Diesel,Manual,390000
2948,Rapid,General,7,46957,Diesel,Automatic,599000
2950,Alto,General,6,30000,Petrol,Manual,300000
2952,Innova,General,15,173000,Diesel,Manual,440000
2954,Santro,General,16,120000,Petrol,Manual,100000
2957,Alto,General,16,60000,Petrol,Manual,90000
2959,Fabia,General,11,60000,Diesel,Manual,275000
2961,Swift,General,10,176823,Diesel,Manual,225000
2962,Alto,General,8,40000,Petrol,Manual,200000
2966,Swift,General,5,90000,Diesel,Manual,650000
2967,WagonR,General,5,19000,Petrol,Manual,380000
2970,Zen,General,12,68000,CNG,Manual,145000
2972,Swift,General,8,30000,Diesel,Manual,254999
2975,Rapid,General,5,44500,Petrol,Automatic,850000
2977,i20,General,6,26000,Petrol,Manual,650000
2978,i20,General,6,26000,Petrol,Manual,650000
2982,Grand_i10,General,8,120000,Petrol,Manual,300000
2985,EON,General,6,43700,Petrol,Manual,220000
2986,Indica,General,13,120000,Petrol,Manual,68000
2989,Eeco,General,4,25000,Petrol,Manual,300000
2994,Fiesta,General,13,100000,Diesel,Manual,110000
2996,i20,General,12,40000,Petrol,Manual,250000
3002,Zen,General,12,50000,Petrol,Manual,130000
3004,Swift,General,5,67000,Diesel,Manual,650000
3011,i20,General,7,90000,Petrol,Manual,516000
3012,i20,General,8,80000,Petrol,Manual,450000
3015,Polo,Premium,6,20000,Petrol,Manual,500000
3020,Alto,General,2,5000,Petrol,Manual,347000
3027,Bolero,General,18,168000,Diesel,Manual,229999
3036,Laura,General,16,75000,Diesel,Manual,500000
3039,Alto,General,13,70000,Petrol,Manual,72000
3044,Eeco,General,3,10000,CNG,Manual,470000
3048,Vento,General,10,97000,Diesel,Manual,215000
3061,Endeavour,Premium,4,56000,Diesel,Automatic,2675000
3062,Endeavour,Premium,5,60000,Diesel,Automatic,2675000
3067,Swift,General,13,160000,Diesel,Manual,270000
3073,Creta,Premium,4,30000,Diesel,Manual,1250000
3074,Swift,General,11,120000,Diesel,Manual,270000
3076,Laura,General,10,110000,Diesel,Manual,400000
3077,Fiesta,General,15,170000,Petrol,Manual,100000
3083,Nano,General,10,35000,Petrol,Manual,45000
3085,Swift,General,9,31800,Diesel,Manual,495000
3089,i20,General,9,22700,Diesel,Manual,425000
3091,Ciaz,General,6,50900,Diesel,Manual,675000
3094,Ritz,General,11,80000,Petrol,Manual,250000
3103,Fiesta,General,13,100000,Diesel,Manual,110000
3104,EON,General,6,30000,Petrol,Manual,250000
3108,Eeco,General,2,7000,CNG,Manual,495000
3114,Ikon,General,17,80000,Petrol,Manual,50000
3126,Verna,General,14,146000,Diesel,Manual,229999
3133,Alto,General,13,90000,Petrol,Manual,114999
3137,Alto,General,16,140300,Petrol,Manual,150000
3138,Alto,General,12,70000,Petrol,Manual,115999
3144,Swift,General,7,24600,Petrol,Manual,475000
3146,Ecosport,Premium,9,100000,Petrol,Manual,350000
3151,KWID,General,5,18500,Petrol,Manual,325000
3152,EON,General,10,48000,Petrol,Manual,225000
3154,Bolero,General,5,50000,Diesel,Manual,400000
3160,Celerio,General,7,120000,Diesel,Manual,350000
3161,Celerio,General,5,35000,Petrol,Manual,409999
3162,Verna,General,10,130000,Diesel,Manual,500000
3169,GO,General,6,35000,Petrol,Manual,300000
3171,Fiesta,General,15,98000,Diesel,Manual,130000
3173,Alto,General,20,60000,Petrol,Manual,120000
3189,WagonR,General,10,80000,Petrol,Manual,290000
3200,Vento,General,11,97000,Diesel,Manual,260000
3208,Jetta,General,5,60800,Petrol,Manual,936999
3212,Innova,General,8,70000,Diesel,Manual,520000
3213,Maruti 800,General,15,120000,Petrol,Manual,80000
3214,Nano,General,8,40000,Petrol,Manual,55000
3220,Indica,General,14,90000,Diesel,Manual,80000
3222,Innova,General,17,120000,Diesel,Manual,310000
3225,Creta,Premium,6,70000,Diesel,Manual,840000
3227,Indica,General,12,81000,Diesel,Manual,125000
3231,EcoSport,Premium,5,49213,Diesel,Manual,840000
3232,i10,General,7,40000,Petrol,Manual,229999
3233,Maruti 800,General,10,40000,Petrol,Manual,40000
3238,Bolt,General,6,120000,Diesel,Manual,250000
3240,EON,General,9,3240,Petrol,Manual,280000
3248,Ikon,General,17,4637,Petrol,Manual,61000
3254,Beat,General,9,93900,Diesel,Manual,130000
3255,Maruti 800,General,15,70000,Petrol,Manual,60000
3256,Scorpio,Premium,17,120000,Diesel,Manual,120000
3258,Accent,General,17,120000,Diesel,Manual,100000
3263,WagonR,General,20,117000,Petrol,Manual,70000
3271,Enjoy,General,8,110000,Diesel,Manual,350000
3276,EON,General,10,44588,Petrol,Manual,250000
3277,Ecosport,Premium,6,57904,Diesel,Manual,650000
3283,Tucson,General,4,40000,Diesel,Automatic,1600000
3284,Nexon,General,3,10000,Petrol,Manual,800000
3286,Alto,General,6,25000,Petrol,Manual,300000
3288,RediGO,General,3,1300,Petrol,Manual,350000
3292,Captiva,General,11,76000,Diesel,Manual,400000
3301,Grand_i10,General,7,70000,Diesel,Manual,300000
3305,Alto,General,8,90000,Petrol,Manual,190000
3309,Zest,General,7,120000,Petrol,Manual,250000
3311,Santro,General,20,70000,Petrol,Manual,68000
3313,Verna,General,5,50000,Diesel,Manual,900000
3314,Alto,General,15,52000,Petrol,Manual,100000
3329,Grand_i10,General,9,73000,Diesel,Manual,320000
3332,Brezza,General,5,50000,Diesel,Manual,700000
3334,i20,General,5,84000,Diesel,Manual,655000
3336,Beat,General,11,110000,LPG,Manual,200000
3337,Duster,Premium,10,150000,Diesel,Manual,375000
3342,Eeco,General,4,20000,Petrol,Manual,270000
3343,Superb,General,12,80000,Petrol,Manual,300000
3346,Safari,Premium,4,15000,Diesel,Manual,1085000
3348,WR-V,Premium,5,25552,Petrol,Manual,700000
3353,XUV500,Premium,5,65500,Diesel,Automatic,1150000
3354,Indigo,General,14,42000,Petrol,Manual,110000
3355,City,General,4,8000,Petrol,Manual,890000
3360,Baleno,General,4,11174,Petrol,Manual,690000
3365,Sunny,General,9,105000,Diesel,Manual,325000
3367,Verna,General,4,30000,Diesel,Manual,860000
3368,S-Cross,General,5,41000,Diesel,Manual,690000
3373,Eeco,General,9,76600,Petrol,Manual,280000
3375,Polo,Premium,11,110000,Diesel,Manual,350000
3391,Maruti 800,General,12,50000,Petrol,Manual,45000
3395,Swift,General,6,35000,Petrol,Manual,620000
3398,WagonR,General,7,40000,Petrol,Manual,260000
3403,i10,General,14,102000,Petrol,Manual,125000
3406,Harrier,Premium,3,10000,Diesel,Manual,1700000
3408,Ignis,General,3,15000,Petrol,Manual,500000
3410,Linea,General,11,20000,Petrol,Manual,500000
3412,Civic,Premium,14,90000,Petrol,Manual,320000
3413,Civic,Premium,15,47000,Petrol,Automatic,250000
3414,Figo,General,12,90000,Diesel,Manual,105000
3424,Swift,General,4,38000,Diesel,Manual,545000
3425,WagonR,General,7,25000,Petrol,Manual,250000
3426,Venue,General,2,1100,Petrol,Manual,1050000
3427,WagonR,General,15,100000,Petrol,Manual,100000
3428,Figo,General,8,100000,Diesel,Manual,250000
3430,Figo,General,6,60000,Diesel,Manual,350000
3431,Duster,Premium,10,70000,Diesel,Manual,370000
3432,Zen,General,18,110000,Petrol,Manual,121000
3435,Ciaz,General,4,30000,Diesel,Manual,850000
3436,WagonR,General,6,30000,Petrol,Manual,375000
3441,Zen,General,12,50000,Petrol,Manual,130000
3446,SX4,General,11,160000,Petrol,Manual,150000
3453,A4,Premium,10,60000,Petrol,Automatic,1200000
3457,EON,General,4,30000,Petrol,Manual,300000
3461,Verna,General,15,50000,Petrol,Manual,123000
3464,Indica,General,12,90000,Diesel,Manual,110000
3466,Grand_i10,General,7,70000,Petrol,Manual,320000
3467,WagonR,General,8,50000,Petrol,Manual,300000
3469,Ertiga,General,4,50000,Petrol,Manual,800000
3472,WagonR,General,11,60000,CNG,Manual,160000
3487,Laura,General,3,105000,Diesel,Automatic,475000
3489,Indigo,General,12,80000,Diesel,Manual,150000
3491,XUV500,Premium,6,5000,Diesel,Manual,1290000
3492,Santro,General,18,58000,Petrol,Manual,80000
3496,City,General,7,10000,Petrol,Manual,800000
3499,Figo,General,12,100000,Diesel,Manual,130000
3504,Ritz,General,9,60000,Diesel,Manual,240000
3506,Ritz,General,9,60000,Diesel,Manual,240000
3508,i10,General,9,50000,Petrol,Manual,265000
3515,Tiago,General,4,80000,Petrol,Manual,420000
3520,EcoSport,Premium,4,19000,Petrol,Manual,850000
3521,Alto,General,14,54000,Petrol,Manual,140000
3529,XUV500,Premium,5,15000,Diesel,Automatic,1350000
3532,Ignis,General,4,25000,Petrol,Automatic,700000
3533,Nexon,General,3,25000,Diesel,Manual,800000
3535,Swift,General,7,60000,Diesel,Manual,465000
3542,Scorpio,Premium,3,10000,Diesel,Manual,1000000
3544,Scorpio,Premium,9,120000,Diesel,Manual,450000
3545,Figo,General,5,40000,Diesel,Manual,545000
3548,Etios,General,6,159000,Diesel,Manual,650000
3549,Ecosport,Premium,8,75000,Diesel,Manual,525000
3551,Indica,General,11,66000,Diesel,Manual,180000
3552,i10,General,10,30000,Petrol,Manual,280000
3553,KWID,General,3,10000,Petrol,Manual,400000
3554,XUV500,Premium,10,126000,Diesel,Manual,625000
3558,Civic,Premium,15,60000,Petrol,Automatic,280000
3562,Manza,General,11,80000,Diesel,Manual,180000
3565,Micra,General,11,120000,Diesel,Manual,160000
3569,Scorpio,Premium,3,35000,Diesel,Manual,1350000
3571,BR-V,General,4,42000,Diesel,Manual,1040000
3573,Nano,General,11,60000,Petrol,Manual,65000
3574,Polo,Premium,9,115000,Diesel,Manual,320000
3576,Swift,General,15,80000,Petrol,Manual,220000
3582,Endeavour,Premium,13,105000,Diesel,Manual,500000
3590,LandRover,Premium,10,149000,Diesel,Automatic,2349000
3595,Alto,General,10,90000,Petrol,Manual,200000
3602,Verna,General,8,50000,Diesel,Manual,550000
3604,Omni,General,8,60516,Petrol,Manual,250000
3608,Swift,General,8,65000,Diesel,Manual,540000
3612,Micra,General,8,63840,Petrol,Manual,280000
3615,Zen,General,15,70000,Petrol,Manual,42000
3621,Zen,General,11,70000,Petrol,Manual,229999
3626,Maruti 800,General,15,52000,Petrol,Manual,60000
3631,i20,General,4,40000,Diesel,Manual,830000
3636,Verna,General,8,50000,Petrol,Manual,600000
3637,i10,General,10,50000,Petrol,Manual,210000
3638,Zen,General,15,81366,Petrol,Manual,120000
3639,Esteem,General,16,110000,Petrol,Manual,95000
3650,Brezza,General,6,65000,Diesel,Manual,975000
3651,Captiva,General,13,130000,Diesel,Manual,500000
3658,KWID,General,5,36000,Petrol,Manual,280000
3667,Quanto,General,10,80000,Diesel,Manual,290000
3669,EON,General,7,80000,Petrol,Manual,225000
3672,Innova,General,16,130000,Diesel,Manual,400000
3677,Tiago,General,4,4000,Petrol,Manual,360000
3678,Figo,General,5,10832,Petrol,Manual,530000
3679,i10,General,13,50000,Petrol,Manual,250000
3681,Duster,Premium,9,62668,Diesel,Manual,570000
3686,Spark,General,12,15000,Petrol,Manual,180000
3691,Grand_i10,General,5,5000,Petrol,Manual,495000
3695,Duster,Premium,9,45000,Diesel,Manual,421000
3700,Fortuner,Premium,13,110000,Diesel,Manual,1100000
3702,Aveo,General,15,110000,Petrol,Manual,80000
3704,EON,General,10,14987,Petrol,Manual,245000
3709,Jazz,General,6,65000,Diesel,Manual,495000
3714,BMW_320D,Premium,4,39000,Diesel,Automatic,2300000
3723,Grand_i10,General,4,35000,Petrol,Automatic,550000
3724,Vento,General,7,43000,Petrol,Manual,509999
3725,Alto,General,5,50000,Petrol,Manual,320000
3727,XUV500,Premium,9,122252,Diesel,Manual,550000
3733,Maruti 800,General,16,70000,Petrol,Manual,55000
3734,City,General,8,100000,Diesel,Manual,600000
3737,Swift,General,9,120000,Diesel,Manual,365000
3742,Figo,General,11,120000,Diesel,Manual,150000
3747,Scorpio,Premium,8,15000,Diesel,Manual,800000
3749,Fiesta,General,10,38000,Petrol,Manual,350000
3753,A-Star,General,10,70000,Petrol,Automatic,150000
3762,Indigo,General,10,120000,Diesel,Manual,200000
3763,Ecosport,Premium,7,68000,Diesel,Manual,650000
3766,Accent,General,10,67000,CNG,Manual,185000
3773,Innova,General,9,70000,Diesel,Manual,700000
3774,WagonR,General,15,162000,LPG,Manual,70000
3775,Fortuner,Premium,12,175000,Diesel,Manual,1250000
3779,Innova,General,9,70000,Diesel,Manual,775000
3781,Amaze,General,7,80000,Petrol,Manual,360000
3782,Corolla,Premium,12,120000,Diesel,Manual,250000
3785,Alto,General,12,90000,Petrol,Manual,120000
3787,Thar,General,11,120000,Diesel,Manual,400000
3795,i20,General,5,65000,Petrol,Manual,620000
3797,Alto,General,15,70000,Petrol,Manual,100000
3805,Scala,General,7,60000,Diesel,Manual,370000
3806,Rapid,General,8,70000,Diesel,Manual,360000
3814,XUV500,Premium,7,70000,Diesel,Automatic,750000
3832,Bolero,General,4,35000,Diesel,Manual,795000
3833,Winger,General,11,220000,Diesel,Manual,300000
3838,Xylo,General,8,145000,Diesel,Manual,350000
3846,Indigo,General,9,100000,Diesel,Manual,220000
3853,Creta,Premium,5,23000,Petrol,Automatic,1035000
3856,Fortuner,Premium,3,5000,Diesel,Automatic,3100000
3860,i20,General,6,48220,Petrol,Manual,660000
3861,i20,General,5,11114,Petrol,Manual,700000
3866,Q5,Premium,7,30000,Diesel,Automatic,3200000
3867,Hector,General,3,18000,Petrol,Automatic,1860000
3873,Swift,General,4,30000,Petrol,Manual,600000
3882,Alto,General,20,90000,Petrol,Manual,61000
3887,Getz,General,15,90000,Petrol,Manual,110000
3891,Indica,General,12,160000,Petrol,Manual,90000
3901,EON,General,8,55000,Petrol,Manual,280000
3906,Linea,General,12,90000,Petrol,Manual,215000
3908,Nexon,General,4,35000,Petrol,Manual,775000
3910,Maruti 800,General,17,70000,Petrol,Manual,65000
3915,Sumo,General,6,60000,Diesel,Manual,500000
3925,Cruze,General,11,74000,Diesel,Manual,350000
3926,Figo,General,2,45000,Diesel,Manual,530000
3929,WR-V,Premium,5,29976,Petrol,Manual,725000
3932,Jazz,General,5,36000,Diesel,Manual,725000
3935,City,General,8,71318,Diesel,Manual,665000
3937,EON,General,8,30000,Petrol,Manual,225000
3939,Santro,General,14,67000,Petrol,Manual,145000
3946,i20,General,6,20000,Diesel,Manual,680000
3947,TUV,General,6,40000,Diesel,Manual,700000
3948,Indigo,General,11,120000,Diesel,Manual,180000
3951,Xylo,General,4,70000,Diesel,Manual,1100000
3962,GLS,General,6,77350,Diesel,Automatic,5500000
3966,Grand_i10,General,3,30000,Petrol,Manual,500000
3969,Figo,General,10,250000,Diesel,Manual,175000
3973,Creta,Premium,7,90000,Diesel,Manual,1025000
3985,Zen,General,20,97000,Petrol,Manual,93000
3986,Figo,General,10,125000,Diesel,Manual,290000
3988,XUV500,Premium,7,120000,Diesel,Manual,1000000
3989,i20,General,7,87000,Diesel,Manual,550000
3990,Punto,General,12,75000,Diesel,Manual,285000
3992,Creta,Premium,7,25000,Petrol,Manual,850000
3996,Sail,General,7,35000,Petrol,Manual,260000
3998,Safari,Premium,15,80000,Petrol,Manual,550000
4003,Swift,General,3,51000,Petrol,Manual,550000
4010,Linea,General,12,90000,Petrol,Manual,215000
4011,Scala,General,9,38500,Diesel,Manual,550000
4012,Nexon,General,4,35000,Petrol,Manual,775000
4013,Gypsy,General,20,49359,Petrol,Manual,409999
4014,Maruti 800,General,17,70000,Petrol,Manual,65000
4027,EON,General,4,20000,Petrol,Manual,300000
4028,Xcent,General,5,80000,Diesel,Manual,350000
4030,Celerio,General,5,14000,Petrol,Manual,430999
4033,Eeco,General,5,51000,Petrol,Manual,350000
4034,Alto,General,4,56000,Petrol,Manual,315000
4041,Alto,General,4,38900,Petrol,Manual,320000
4043,WagonR,General,14,110000,Petrol,Manual,120000
4049,TUV,General,4,40000,Diesel,Manual,784000
4052,XUV500,Premium,4,50000,Diesel,Automatic,1400000
4058,i10,General,11,28000,Petrol,Manual,250000
4060,Verna,General,5,31000,Diesel,Automatic,1050000
4063,i20,General,11,72000,Petrol,Manual,375000
4068,WagonR,General,4,14000,Petrol,Manual,440000
4070,Scorpio,Premium,9,110000,Diesel,Manual,450000
4072,Alto,General,3,5000,Petrol,Manual,300000
4073,Sail,General,8,100000,Petrol,Manual,170000
4074,Etios,General,10,120000,Diesel,Manual,280000
4076,Santro,General,13,100000,Petrol,Manual,140000
4080,Verna,General,12,130000,Diesel,Manual,300000
4081,Maruti 800,General,13,150000,Petrol,Manual,120000
4082,Creta,Premium,6,52600,Diesel,Manual,535000
4084,Grand_i10,General,5,19890,Petrol,Automatic,550000
4093,City,General,7,63240,Diesel,Manual,575000
4105,Jazz,General,7,38000,Diesel,Manual,450000
4108,Santro,General,16,110000,Petrol,Manual,80000
4117,i10,General,10,40000,Petrol,Manual,240000
4121,Swift,General,13,52536,Petrol,Manual,199000
4122,Xylo,General,11,100000,Diesel,Manual,330000
4123,Ritz,General,13,80000,Petrol,Manual,150000
4127,Swift,General,7,90000,Diesel,Manual,350000
4128,Scorpio,Premium,16,50000,Diesel,Manual,125000
4129,Santro,General,14,90000,Petrol,Manual,150000
4130,EON,General,7,25000,Petrol,Manual,250000
4132,S-Cross,General,4,30000,Diesel,Manual,950000
4141,Beat,General,11,56000,Diesel,Manual,221000
4144,SX4,General,14,10000,Petrol,Manual,350000
4150,SX4,General,5,90000,Diesel,Manual,700000
4151,Nano,General,8,7000,Petrol,Manual,45000
4152,Indigo,General,10,120000,Diesel,Manual,125000
4154,Ecosport,Premium,4,37161,Diesel,Manual,800000
4162,Accord,General,13,40000,Petrol,Automatic,428000
4165,Ertiga,General,5,40000,Diesel,Manual,500000
4167,Scorpio,Premium,6,60000,Diesel,Manual,509999
4170,Amaze,General,9,65000,Diesel,Manual,325000
4172,Creta,Premium,7,84000,Diesel,Manual,850000
4174,Swift,General,15,50000,Diesel,Manual,225000
4178,KWID,General,7,14365,Petrol,Manual,275000
4179,Fortuner,Premium,5,41000,Diesel,Automatic,2750000
4188,SX4,General,15,80000,Petrol,Manual,160000
4189,Ciaz,General,5,51500,Diesel,Manual,749000
4191,EcoSport,Premium,8,79800,Diesel,Manual,550000
4197,Endeavour,Premium,6,126000,Diesel,Automatic,1800000
4206,Ecosport,Premium,7,135000,Diesel,Manual,550000
4208,Ameo,General,5,98000,Diesel,Manual,590000
4213,Punto,General,5,70000,Diesel,Manual,450000
4219,Swift,General,7,90000,Diesel,Manual,484999
4221,XUV500,Premium,7,70000,Diesel,Manual,1225000
4223,Verito,General,7,120000,Diesel,Manual,350000
4231,Grand_i10,General,5,66000,Diesel,Manual,490000
4232,Ertiga,General,5,64000,Diesel,Manual,880000
4233,Santro,General,9,49000,Petrol,Manual,290000
4234,Sumo,General,16,100000,Diesel,Manual,115999
4236,Jazz,General,13,50000,Petrol,Manual,300000
4238,Swift,General,8,101000,Diesel,Manual,480000
4239,Swift,General,6,55000,Diesel,Manual,630000
4240,City,General,15,115000,Petrol,Manual,190000
4246,Ertiga,General,5,60000,Diesel,Manual,890000
4250,Baleno,General,5,52000,Petrol,Manual,625000
4255,Brezza,General,5,72000,Diesel,Manual,685000
4259,Swift,General,6,55000,Diesel,Manual,630000
4266,Ertiga,General,5,60000,Diesel,Manual,890000
4268,XUV500,Premium,8,118000,Diesel,Manual,650000
4270,Indigo,General,7,110000,Diesel,Manual,300000
4271,Amaze,General,2,1000,Petrol,Manual,614000
4275,WagonR,General,9,52000,Petrol,Manual,290000
4278,Alto,General,17,124000,Petrol,Manual,100000
4281,Alto,General,14,120000,Petrol,Manual,110000
4282,Swift,General,3,40000,Diesel,Manual,680000
4287,XUV500,Premium,7,45000,Diesel,Automatic,740000
4288,Scorpio,Premium,7,50000,Diesel,Manual,630000
4290,Santro,General,3,5007,Petrol,Automatic,484999
4295,BMW_730LD,Premium,16,30000,Diesel,Automatic,1050000
4296,Verna,General,12,38000,Petrol,Manual,190000
4297,Q5,Premium,4,22000,Diesel,Automatic,3899000
4301,Alto,General,4,35000,Petrol,Manual,200000
4306,Endeavour,Premium,3,10000,Diesel,Automatic,2800000
4317,Alto,General,7,40000,Petrol,Manual,155000
4319,City,General,17,150000,Petrol,Manual,65000
4321,Verito,General,10,112198,Diesel,Manual,200000
4325,Scorpio,Premium,7,120000,Diesel,Manual,750000
4329,i20,General,8,80000,Diesel,Manual,409999
4330,Maruti 800,General,13,83000,Petrol,Manual,110000
